ID,Series ID,Gender,Series Title,Category?,2013,2014,2015,2016,2017,2018,
2,TUU10101AA01008995,Men,Personal care activities (includes travel),Y,8.88,8.93,8.99,8.85,8.96,8.92,
8,TUU10101AA01013403,Men,Eating and drinking (includes travel),Y,1.23,1.19,1.19,1.17,1.18,1.24,
11,TUU10101AA01009547,Men,Household activities (includes travel),Y,1.21,1.24,1.22,1.29,1.23,1.22,
26,TUU10101AA01012818,Men,Purchasing goods and services,Y,0.62,0.52,0.55,0.61,0.6,0.56,
35,TUU10101AA01010534,Men,Caring for and helping household members (includes travel),Y,0.95,0.93,0.89,1.03,0.93,0.88,
41,TUU10101AA01011334,Men,Caring for and helping nonhousehold members (includes travel),Y,0.08,0.09,0.07,0.1,0.1,0.1,
47,TUU10101AA01012153,Men,Working and work-related activities (includes travel),Y,6.43,6.55,6.57,6.49,6.35,6.47,
53,TUU10101AA01012490,Men,Educational activities (includes travel),Y,0.08,0.11,0.16,0.1,0.19,0.11,
62,TUU10101AA01015170,Men,"Organizational, civic, and religious activities",Y,0.27,0.3,0.28,0.28,0.25,0.26,
71,TUU10101AA01013763,Men,Leisure and sports (includes travel),Y,3.97,3.91,3.84,3.85,4.02,3.92,
83,TUU10101AA01015746,Men,"Telephone calls, mail, and e-mail (includes travel)",Y,0.06,0.04,0.07,0.08,0.05,0.05,
86,TUU10101AA01016085,Men,"Other activities, not elsewhere classified (includes misc. travel and data codes)",Y,0.23,0.19,0.17,0.16,0.16,0.26,
1,TUU10101AA01008879,Total,Personal care activities (includes travel),Y,9.1,9.17,9.2,9.12,9.21,9.11,
7,TUU10101AA01013287,Total,Eating and drinking (includes travel),Y,1.17,1.14,1.12,1.12,1.12,1.15,
10,TUU10101AA01009431,Total,Household activities (includes travel),Y,1.56,1.53,1.54,1.63,1.55,1.61,
25,TUU10101AA01012702,Total,Purchasing goods and services,Y,0.72,0.65,0.68,0.67,0.69,0.67,
34,TUU10101AA01010421,Total,Caring for and helping household members (includes travel),Y,1.19,1.2,1.17,1.27,1.21,1.22,
40,TUU10101AA01011221,Total,Caring for and helping nonhousehold members (includes travel),Y,0.09,0.1,0.09,0.1,0.09,0.11,
46,TUU10101AA01012037,Total,Working and work-related activities (includes travel),Y,5.64,5.79,5.85,5.77,5.71,5.74,
52,TUU10101AA01012382,Total,Educational activities (includes travel),Y,0.14,0.17,0.19,0.15,0.19,0.16,
61,TUU10101AA01015057,Total,"Organizational, civic, and religious activities",Y,0.28,0.3,0.29,0.27,0.27,0.24,
70,TUU10101AA01013641,Total,Leisure and sports (includes travel),Y,3.73,3.68,3.62,3.62,3.72,3.65,
82,TUU10101AA01015633,Total,"Telephone calls, mail, and e-mail (includes travel)",Y,0.09,0.07,0.09,0.08,0.07,0.08,
85,TUU10101AA01015972,Total,"Other activities, not elsewhere classified (includes misc. travel and data codes)",Y,0.28,0.21,0.17,0.19,0.18,0.28,
3,TUU10101AA01009111,Women,Personal care activities (includes travel),Y,9.36,9.42,9.43,9.41,9.48,9.31,
9,TUU10101AA01013519,Women,Eating and drinking (includes travel),Y,1.11,1.09,1.04,1.06,1.05,1.06,
12,TUU10101AA01009663,Women,Household activities (includes travel),Y,1.96,1.85,1.89,2,1.9,2.02,
27,TUU10101AA01012934,Women,Purchasing goods and services,Y,0.83,0.79,0.82,0.74,0.79,0.78,
36,TUU10101AA01010647,Women,Caring for and helping household members (includes travel),Y,1.46,1.48,1.47,1.52,1.52,1.58,
42,TUU10101AA01011447,Women,Caring for and helping nonhousehold members (includes travel),Y,0.1,0.11,0.12,0.1,0.09,0.11,
48,TUU10101AA01012269,Women,Working and work-related activities (includes travel),Y,4.76,4.96,5.06,5,5.01,4.97,
54,TUU10101AA01012591,Women,Educational activities (includes travel),Y,0.2,0.23,0.21,0.21,0.18,0.2,
63,TUU10101AA01015283,Women,"Organizational, civic, and religious activities",Y,0.3,0.29,0.3,0.27,0.29,0.22,
72,TUU10101AA01013885,Women,Leisure and sports (includes travel),Y,3.46,3.43,3.38,3.39,3.39,3.36,
